H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Episode 404 | Loss: 15.597 | Policy: 1.387 | Value: 28.425 |Reward: 106.04
Episode 405 | Loss: 18.253 | Policy: 1.658 | Value: 33.196 |Reward: 103.83
Episode 406 | Loss: 48.752 | Policy: 5.704 | Value: 86.100 |Reward: 96.67
Episode 407 | Loss: 17.234 | Policy: 1.295 | Value: 31.882 |Reward: 101.24
Episode 408 | Loss: 18.137 | Policy: 0.527 | Value: 35.224 |Reward: 102.20
Episode 409 | Loss: 18.243 | Policy: 0.652 | Value: 35.187 |Reward: 99.45
Episode 410 | Loss: 28.531 | Policy: 2.012 | Value: 53.042 |Reward: 94.59
Episode 411 | Loss: 21.825 | Policy: 1.593 | Value: 40.468 |Reward: 95.60
Episode 412 | Loss: 29.087 | Policy: 1.013 | Value: 56.153 |Reward: 101.96
Episode 413 | Loss: 24.879 | Policy: 2.865 | Value: 44.033 |Reward: 94.86
Episode 414 | Loss: 22.146 | Policy: 1.340 | Value: 41.617 |Reward: 102.49
Episode 415 | Loss: 28.053 | Policy: 3.779 | Value: 48.552 |Reward: 93.75
Episode 416 | Loss: 23.925 | Policy: 2.144 | Value: 43.566 |Reward: 103.32
Episode 417 | Loss: 16.593 | Policy: 2.010 | Value: 29.171 |Reward: 99.54
Episode 418 | Loss: 17.479 | Policy: 2.089 | Value: 30.785 |Reward: 96.42
Episode 419 | Loss: 25.152 | Policy: 0.748 | Value: 48.812 |Reward: 105.34
Episode 420 | Loss: 19.449 | Policy: 0.529 | Value: 37.844 |Reward: 104.18
Episode 421 | Loss: 23.444 | Policy: 2.627 | Value: 41.638 |Reward: 98.39
Episode 422 | Loss: 20.515 | Policy: 2.181 | Value: 36.673 |Reward: 101.48
Episode 423 | Loss: 17.603 | Policy: 2.041 | Value: 31.129 |Reward: 102.13
Episode 424 | Loss: 16.320 | Policy: 1.999 | Value: 28.645 |Reward: 102.77
Episode 425 | Loss: 16.871 | Policy: 1.966 | Value: 29.815 |Reward: 103.46
Episode 426 | Loss: 19.843 | Policy: 0.966 | Value: 37.761 |Reward: 108.74
Episode 427 | Loss: 22.123 | Policy: 3.284 | Value: 37.683 |Reward: 97.40
Episode 428 | Loss: 15.406 | Policy: 1.345 | Value: 28.128 |Reward: 100.67
Episode 429 | Loss: 23.369 | Policy: 2.583 | Value: 41.578 |Reward: 98.74
Episode 430 | Loss: 23.625 | Policy: 2.107 | Value: 43.042 |Reward: 94.95
Episode 431 | Loss: 21.337 | Policy: 0.437 | Value: 41.806 |Reward: 99.50
Episode 432 | Loss: 20.984 | Policy: 2.762 | Value: 36.451 |Reward: 90.88
Episode 433 | Loss: 40.838 | Policy: 0.357 | Value: 80.968 |Reward: 105.18
Episode 434 | Loss: 19.176 | Policy: 1.433 | Value: 35.495 |Reward: 99.98
Episode 435 | Loss: 32.452 | Policy: 4.366 | Value: 56.179 |Reward: 91.53
Episode 436 | Loss: 16.177 | Policy: 1.520 | Value: 29.322 |Reward: 101.89
Episode 437 | Loss: 39.811 | Policy: 5.198 | Value: 69.234 |Reward: 93.06
Episode 438 | Loss: 17.381 | Policy: 2.197 | Value: 30.376 |Reward: 95.82
Episode 439 | Loss: 27.611 | Policy: 0.342 | Value: 54.547 |Reward: 101.19
Episode 440 | Loss: 25.843 | Policy: 0.253 | Value: 51.189 |Reward: 99.09
Episode 441 | Loss: 29.364 | Policy: 3.200 | Value: 52.337 |Reward: 89.30
Episode 442 | Loss: 16.473 | Policy: 2.208 | Value: 28.539 |Reward: 93.94
Episode 443 | Loss: 17.750 | Policy: 0.770 | Value: 33.968 |Reward: 101.28
Episode 444 | Loss: 19.680 | Policy: 2.632 | Value: 34.105 |Reward: 95.75
Episode 445 | Loss: 21.276 | Policy: 1.404 | Value: 39.751 |Reward: 102.21
Episode 446 | Loss: 17.832 | Policy: 1.338 | Value: 32.997 |Reward: 103.52
Episode 447 | Loss: 32.522 | Policy: 4.173 | Value: 56.708 |Reward: 96.16
Episode 448 | Loss: 18.966 | Policy: 1.428 | Value: 35.085 |Reward: 103.68
Episode 449 | Loss: 24.594 | Policy: 3.608 | Value: 41.982 |Reward: 96.33
Episode 450 | Loss: 19.325 | Policy: 2.634 | Value: 33.391 |Reward: 95.20
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
